Duration (secs),finished,source,location,time,date,agrees to participate,online survey referral,FREE FORM website referral,FREE FORM poster referral,FREE FORM other referral,fam_eat_fish,resp_eat_fish,eats Flathead Catfish,eats Bowfin (Blackfish),eats Blue Catfish,eats Channel Catfish,eats White Catfish,eats American Shad,eats Bluegill,eats Redbreast Sunfish,eats White Crappie,eats Striped Bass,eats Carp,eats Black Crappie,eats Warmouth,eats Green Sunfish,eats Largemouth Bass,eats Redear Sunfish,eats Hickory Shad,FREE FORM other fish,shares fish with others,number of people <15 ,number of fem 15-44,portions in a meal,meals per month,fish use other than eating,FREE FORM other use,cooking methods,FREE FORM cooking,preparation methods,FREE FORM preparation,parts eaten,pollution concerns,FREE FORM pollution concerns,FREE FORM no pollution concerns,sources of information,FREE FORM bait and tackle shops,FREE FORM news sources,FREE FORM internet sources,FREE FORM schools,FREE FORM government sources,FREE FORM sign sources,FREE FORM other sources,FREE FORM best sources,seen fish advisories,fish advisories easy to understand,fish advisories affect decision,FREE FORM affected decision,FREE FORM did not affect decision,health information sources,FREE FORM internet health sources,FREE FORM other health sources,FREE FORM fishing locations,wallet card takeaway,FREE FORM other takeaway,wallet card useful,FREE FORM wallet card useful,FREE FORM wallet card not useful,FREE FORM improve wallet card,can fillet,magnet main message,FREE FORM other takeaway,magnet useful,FREE FORM magnet useful,FREE FORM magnet not useful,FREE FORM improve magnet,would eat fewer polluted fish,would eat more lower pollution fish,would fillet fish,would buy fish from market,would grill or bake rather than fry,would stop eating fish,FREE FORM other risk reduction option,FREE FORM eat less polluted fish,FREE FORM eat more fish with lower pollution,FREE FORM fillet fish,FREE FORM grocery store fish,FREE FORM other cooking methods,FREE FORM stop eating fish,age,gender,educ,language,FREE FORM last comments
6106,TRUE,intercept,Snows cut,1:47,2/22/20,Yes,,,,,Yes,Yes,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,"La chipa, Red drum, Black drum",Yes,0,1 to 3,About 1 portion,1-3 meals,Catch and release,,"Stewed,Fried,Baked,Boiled",,"Fillet (only meat with no fat skin or bones),Other (explain):",A veces piel y cabeza,"Back Meat,Tail Meat,Abdomen Meat,Belly Meat,Fish Organs,Head",Yes,In the freshwater he’s worried,,Internet ,,,,,,,,Que tengan cuidado y laven bien. Radio. Videos.,Yes,Yes,Yes,,,Health Clinic,,,,Other ,Can’t read,No,,,Más visual,Yes,,,,,,,Probably not do,Probably not do,Neutral,Probably will do,Probably not do,Definitely not do,,People eat what they catch,People eat what they catch,If frying not getting rid of skin,,Frying is easy,No. Easier to quit eating McDonald’s ,50-59,Male,Less than high school degree,Español ,
4799,TRUE,intercept,Belville,,,Yes,,,,,Yes,Yes,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,"Red drum, Black drum, Spot, Pig fish, croaker, Speckled trout",Yes,0,0,About 1 portion,4-6 meals,Catch and release,,"Fried,Baked",,"Remove head,Remove skin,Remove fish organs,Other (explain):","Stuff with shrimp, crab, red pepper, yellow ","Back Meat,Tail Meat,Abdomen Meat,Belly Meat",Yes,Upriver from here 5eres genex so they don’t eat the fish,,"Other people that are fishing,News ",,,,,,,,"If we can get signs, that’s best",No,,,,,,,,,Other ,Catfish and blue crab are scavengers,No,,We eat what we catch,Striped bass you can’t catch anyways,Yes,,,,,,,Neutral,Neutral,Neutral,Probably not do,Neutral,Probably will do,,Catfish are what people want to catch,Some people come to eat what they want but will follow signs,Fillet for bigger fish. Not for little ones,Some people do,He does bake,People will follow signs,60 or older,Male,Associate degree,English,Good luck to you
2403,TRUE,intercept,Redneck beach,2:12,3/1/20,Yes,,,,,Yes,Yes,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,,Yes,0,1 to 3,About 1 portion,1-3 meals,Catch and release,,"Fried,Baked",,"Remove scales,Remove head,Fillet (only meat with no fat skin or bones)",,"Tail,Back Meat,Tail Meat,Abdomen Meat",Yes,Coal ash and gen x. Gen x been around for a while. Since 1970s,,"Other people that are fishing,News ,Other ",,,,,,,Personal experience ,Bait shops. Walmart. Rural people drawn in,Yes,Yes,Yes,Somewhat. In a way cuz she doesn’t eat them every day. ,,Health Clinic,,,,"Some fish may have more contaminants than others,Some fish are safer to eat than others",,Yes,People with kids probs will. ,,,Yes,,,,,,,Probably not do,Probably not do,Definitely will do,Definitely not do,Probably will do,Probably will do,,,,,Fresh fish preference. ,,,50-59,Female,Less than high school degree,English,"Channel 6, WCT reporter. Young guy would like to do story. "
10029,TRUE,intercept,Redneck,2:00,3/1/20,Yes,,,,,Yes,Yes,On,Off,On,On,On,Off,On,Off,Off,On,Off,On,Off,Off,On,On,Off,,Yes,0,0,About 3 portions,4-6 meals,Catch and release,,Fried,,"Remove scales,Remove head,Remove fish organs,Other (explain):",Soak in sea salt water 24 hours. Takes fish taste out,"Back Meat,Tail Meat,Abdomen Meat,Belly Meat",Yes,Black spots on the skin. Doesn’t know what it is,,Other ,,,,,,,"He just knows, looks unsafe",Fisherman’s.com. Has weather could also have advisor,Yes,Yes,No,,Catfish there’s no limit on what you can eat,Internet ,Fisherman’s guide,,,Other ,Where I can call,Yes,,,"More pictures of different kinds of fish, publicize",Yes,,,,,,,Definitely not do,Probably not do,Probably will do,Probably not do,Probably not do,Definitely not do,,He likes them,If they’re big enough. Otherwise bait. These are all bait!,,Tastes better fresh from river,Frying does the same thing to remove contaminants. His is at 400,People like it,60 or older,Male,"High school diploma, or equivalent (for example, GED)",English,Main concern is about sewage. Needs to stop. Poison going in to river needs to stop.
778562,TRUE,online,online,9:26,11/22/19,Yes,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616812,FALSE,online,online,12:27,11/27/19,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2725,TRUE,online,online,14:51,12/4/19,Yes,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17293,FALSE,online,online,13:35,12/17/19,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,TRUE,online,online,12:48,1/22/20,Yes,"Website (if so, which website?)",Capefearriverwatch.com,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,TRUE,online,online,14:01,1/22/20,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,TRUE,online,online,17:44,1/22/20,Yes,"Website (if so, which website?)",Cape Fear River Watch,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,FALSE,online,online,13:33,1/29/20,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,FALSE,online,online,14:38,1/29/20,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,TRUE,online,online,14:59,1/29/20,Yes,Other (explain):,,,Email,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,TRUE,online,online,14:40,1/31/20,Yes,Other (explain):,,,Newsletter CFRW,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,FALSE,online,online,13:15,2/4/20,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,TRUE,online,online,15:50,2/5/20,Yes,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,FALSE,online,online,16:28,2/5/20,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3933,TRUE,online,online,19:32,2/12/20,Yes,Other (explain):,,,Cape Fear River Watch,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,TRUE,online,online,21:26,2/12/20,Yes,"Website (if so, which website?)",Cape Fear river watch ,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550,TRUE,online,online,15:54,2/13/20,Yes,Other (explain):,,,Cape Fear River Watch nonprofit ,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,TRUE,online,online,14:58,2/20/20,Yes,"Website (if so, which website?)",,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,TRUE,online,online,13:42,2/26/20,Yes,"Website (if so, which website?)",CFRW,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,TRUE,online,online,14:02,2/26/20,Yes,"Website (if so, which website?)",Cape Fear Riverwatch email,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,TRUE,online,online,14:53,2/26/20,Yes,"Website (if so, which website?)",Cape Fear River Watch (cfrw.us),,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,TRUE,online,online,21:26,2/26/20,Yes,Other (explain):,,,An email was sent to me,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,TRUE,online,online,11:10,2/27/20,Yes,"Website (if so, which website?)",facebook,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,FALSE,online,online,17:15,3/1/20,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,FALSE,online,online,14:03,3/3/20,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,FALSE,online,online,14:35,3/4/20,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,FALSE,online,online,16:47,3/4/20,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7538,FALSE,online,online,8:17,3/8/20,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598692,FALSE,online,online,15:48,3/10/20,Yes,,,,,Yes,Yes,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,"Yes, I share it with others",3-Jan,3-Jan,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,TRUE,online,online,10:47,3/20/20,Yes,"Website (if so, which website?)",Cape Fear Ricer Watch ,,,Yes,Yes,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,"Flounder, spot, whiting, croaker",Yes,1 to 3,1 to 3,About 2 portions,1-3 meals,,,Fried,,"Remove scales,Remove head,Remove fish organs",,"Tail,Back Meat,Tail Meat,Abdomen Meat,Belly Meat",Yes,"Poision fish, toxins in fish",,"Family or Friends,News ,Internet ,Other ",,Tv local,Science ,,,,Own research,"Local media including internet, facebook, etc.  Governors statement would be authoritative.  However some of us love fish and love to fish and ignore the risk",Yes,Yes,Yes,Because of the risk,,"Internet ,Church,Family/Friends","Epa, fisheries division, state of nc",,Beaches and piers,"Some fish may have more contaminants than others,Some fish are safer to eat than others,Pregnant women and women between age 15-44 should not eat fish that may have mercury,Other ",We have a problem,Yes,Maybe.   May check it ,,How do you check for it? ,Yes,,,,,,,Probably not do,Probably will do,Probably will do,Probably not do,Probably will do,Probably not do,Limit the fish I eat. From there.  ,People like to eat these,May eat these,,It is not as fresh and is more expensive,Somebfish are better fried.  ,I always check for visible signs of defects on fish and never eat these,60 or older,Female,Bachelor degree,Wnglish,"If fish in our area are indicated as unsafe (which all of them probably are because of the gen-x and pollutants), it would hurt the economy and big business. They are number one, not the people."
34,TRUE,online,online,10:49,3/20/20,Yes,"Website (if so, which website?)",cape fear river watch,,,Yes,Yes,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,speckled trout,Yes,0,1 to 3,About 1 portion,1-3 meals,,,"Grilled,Fried,Baked,Smoked",,"Remove scales,Remove fat,Remove head,Remove skin,Remove fish organs,Fillet (only meat with no fat skin or bones)",,"Back Meat,Tail Meat,Abdomen Meat",Yes,I had kidney cancer at age 39. I ,,"Family or Friends,Bait and Fishing Shops,News ,Internet ,Government ,Signs and Posters ",tex's tackle,wilmington newspaper,NC wildlife resources commission,,state,boat ramps,,"newspaper, bait shops, NC wildlife resources comm",Yes,Yes,Yes,,,Other,,physician,,Some fish may have more contaminants than others,,Yes,fits in wallet,,,Yes,,,,,,,Probably not do,Probably will do,Definitely will do,Definitely not do,Probably not do,Definitely not do,,i don't like eating those types of fish,i like to eat speckled trout,i always fillet and skin the fish i catch,i only like fresh fish,i like all cooking methods,i enjoy fishing,60 or older,Male,Bachelor degree,english,keep up the good work. GO HEELS!!!
39,TRUE,online,online,10:50,3/20/20,Yes,Other (explain):,,,email,Yes,Yes,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,No,,,About 1 portion,1-3 meals,,,"Grilled,Fried",,Fillet (only meat with no fat skin or bones),,"Back Meat,Tail Meat,Abdomen Meat",Yes,heavy metal content,,Internet ,,,,,,,,,Yes,Yes,Yes,,,Internet ,Pub med,,,Some fish may have more contaminants than others,,No,,,less small writing and use larger font for main points on types of fish okay vs not okay. ,Yes,,,,,,,,,,,,,,,,,,,,30-39,Male,Graduate degree,english,
37,TRUE,online,online,10:51,3/20/20,Yes,"Website (if so, which website?)",Cape Fear Riverwatch Facebook page,,,Yes,Yes,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,"Flounder, Speckled Trout, Redfish, Tripletail, Black Drum, Whiting",Yes,0,1 to 3,About 1 portion,7-9 meals,,,"Grilled,Fried,Baked",,Fillet (only meat with no fat skin or bones),,"Back Meat,Tail Meat,Abdomen Meat",Yes,Effect of pollutants/hurricanes/runoff on fish meat,,"Family or Friends,Other people that are fishing,News ,Government ",,"local (wect, wway)",,,"marine fisheries, noaa, samfc",,,"Flyers in tackle shops or sporting goods depts, informational sponsored ads online geared towards fishermen, commercials on local tv / radio, spokesman present at educational seminars/boat shows/fishing clubs around the state   ",No,,,,,,,,,"Some fish may have more contaminants than others,Some fish are safer to eat than others,Pregnant women and women between age 15-44 should not eat fish that may have mercury",,Yes,If they are interested in food safety they would check the cards.  If they are not interested in water quality and its effects then they aren't going to have this wallet card.,,The wallet card with the 'safe fish to eat' message was the clearest & most direct to me (card that is lower left in the pics above).  It got my attention and told which were the safest.,Yes,,,,,,,Probably will do,Probably will do,Probably will do,Neutral,Probably will do,Definitely not do,,,,,"Our local grocery stores don't sell local caught fish. It's mostly foreign. If we want fresh local fish, the local seafood markets are usually too expensive. It's cheaper to catch your own.",,We have not been sickened by fish we've caught and ate.  ,30-39,Female,Bachelor degree,English,
56,TRUE,online,online,10:52,3/20/20,Yes,Other (explain):,,,A friend share the link in FB,Yes,Yes,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,Puffer fish,Yes,1 to 3,1 to 3,About 5 portions,1-3 meals,,,"Fried,Steamed",,"Remove scales,Remove fish organs",,"Back Meat,Tail Meat,Abdomen Meat,Belly Meat",No,,I ignore if is pollution on the river,Other ,,,,,,,Never have this kind of information,"Stores, at the public ramps all Wilmington schools no just around the river",No,,,,,,,,,Some fish are safer to eat than others,,Yes,If those are with chemicals and contamination is probably,,To have the reference on hand,No,It is healthier to fillet a fish before eating it,,Yes. Why?,Is a better option for my helath,,,,,,,,,,,,,,,,,,,,
95,TRUE,online,online,10:54,3/20/20,Yes,"Website (if so, which website?)",Cape Fear River Watch  2/19/2020 20:31,,,Yes,Yes,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,Off,blue crab,Yes,0,1 to 3,About 1 portion,1-3 meals,,,"Grilled,Baked,Boiled",,Fillet (only meat with no fat skin or bones),,"Back Meat,Tail Meat,Abdomen Meat,Belly Meat",Yes,mercury ,,"Bait and Fishing Shops ,Government ,Signs and Posters ",all I visit,,,,"north carolina public health and DEQ website, EPA",all posted signage,,"Churches, community events.",Yes,Yes,Yes,Yes.  I always follow those guidelines,,Internet ,Government Websites - I used EPA website a lot but there is not much information there anymore.  I use the NC public health website now most often,,,"Some fish may have more contaminants than others,Some fish are safer to eat than others,Pregnant women and women between age 15-44 should not eat fish that may have mercury",,Yes,I have one for ticks so I would use this one too.,,,Yes,,,,,,,Probably will do,Probably will do,Probably will do,Probably not do,Probably will do,Probably will do,,,,,,,,50-59,Male,Graduate degree,English,Yikes!
5395,FALSE,online,online,23:07,3/25/20,Yes,Other (explain):,,,,Yes,Yes,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,"Yes, I share it with others",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5592,FALSE,online,online,20:41,3/26/20,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,FALSE,online,online,18:21,4/8/20,Yes,"Website (if so, which website?)",,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,FALSE,online,online,12:05,4/17/20,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,FALSE,online,online,9:45,4/19/20,Yes,Other (explain):,,,,Yes,Yes,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,"No, I eat it myself",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,FALSE,online,online,9:49,4/19/20,Yes,"Website (if so, which website?)",,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,FALSE,online,online,9:34,5/14/20,Yes,"Flyer or Poster (if so, where?)",,NHC health department ,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,FALSE,WIC,WIC,9am,11/8/20,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3944,TRUE,WIC,WIC,TEST,2/24/20,Yes,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552,TRUE,WIC,WIC,,,Yes,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,Catch and release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4648,TRUE,WIC,WIC,11:30,2/24/20,Yes,,,,,Yes,Yes,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,"Not sure, smaller fish, blue crab",Yes,0,1 to 3,About 2 portions,1-3 meals,,,"Fried,Baked",,"Remove scales,Remove head,Remove fish organs",,"Tail,Back Meat,Tail Meat,Abdomen Meat,Belly Meat,Fish Organs",No,,,,,,,,,,,The clinic,Yes,Yes,No,,Brother does fishing,Health Clinic,,,,Other ,Interesting,,,,Brochures less useful,,,,,,,,,,,,,,,,,,,,,21-29,Female,Associate degree,English,Nope that’s it
931,FALSE,WIC,WIC,11:30,3/2/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
690680,FALSE,WIC,WIC,Test,2/24/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,TRUE,WIC,WIC,12:14,2/24/20,Yes,,,,,Yes,Yes,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,,Yes,4 to 6,1 to 3,About 1 portion,1-3 meals,,,Fried,,"Remove scales,Remove fish organs",,"Back Meat,Tail Meat,Abdomen Meat,Belly Meat,Fish Organs,Head",Yes,Que no va haber pescaditos,,"Radio ,News ,Internet ,Signs and Posters ",,,,,,,,Internet,Yes,Yes,No,,Different fish,Health Clinic,,,,Some fish may have more contaminants than others,,,,,Traducir,,,,,,,,Probably will do,Probably will do,Probably will do,Probably will do,Probably not do,Definitely not do,,,,,,Asado si,Porque,21-29,Female,Less than high school degree,Español ,No